Unnamed: 0,name,level,primaryMuscles,instructions,id
15,Alternating Floor Press,beginner,chest,Lie on the floor with two kettlebells next to your shoulders. Position one in place on your chest and then the other gripping the kettlebells on the handle with the palms facing forward. Extend both arms so that the kettlebells are being held above your chest. Lower one kettlebell bringing it to your chest and turn the wrist in the direction of the locked out kettlebell. Raise the kettlebell and repeat on the opposite side.,Alternating_Floor_Press
43,Barbell Bench Press - Medium Grip,beginner,chest,Lie back on a flat bench. Using a medium width grip (a grip that creates a 90-degree angle in the middle of the movement between the forearms and the upper arms) lift the bar from the rack and hold it straight over you with your arms locked. This will be your starting position. From the starting position breathe in and begin coming down slowly until the bar touches your middle chest. After a brief pause push the bar back to the starting position as you breathe out. Focus on pushing the bar using your chest muscles. Lock your arms and squeeze your chest in the contracted position at the top of the motion hold for a second and then start coming down slowly again. Tip: Ideally lowering the weight should take about twice as long as raising it. Repeat the movement for the prescribed amount of repetitions. When you are done place the bar back in the rack.,Barbell_Bench_Press_-_Medium_Grip
52,Barbell Incline Bench Press - Medium Grip,beginner,chest,Lie back on an incline bench. Using a medium-width grip (a grip that creates a 90-degree angle in the middle of the movement between the forearms and the upper arms) lift the bar from the rack and hold it straight over you with your arms locked. This will be your starting position. As you breathe in come down slowly until you feel the bar on you upper chest. After a second pause bring the bar back to the starting position as you breathe out and push the bar using your chest muscles. Lock your arms in the contracted position squeeze your chest hold for a second and then start coming down slowly again. Tip: it should take at least twice as long to go down than to come up. Repeat the movement for the prescribed amount of repetitions. When you are done place the bar back in the rack.,Barbell_Incline_Bench_Press_-_Medium_Grip
73,Bench Press - With Bands,beginner,chest,Using a flat bench secure a band under the leg of the bench that is nearest to your head. Once the band is secure grab it by both handles and lie down on the bench. Extend your arms so that you are holding the band handles in front of you at shoulder width. Once at shoulder width rotate your wrists forward so that the palms of your hands are facing away from you. This will be your starting position. Bring down the handles slowly until your elbow forms a 90 degree angle. Keep full control at all times. As you breathe out bring the handles up using your pectoral muscles. Lock your arms in the contracted position squeeze your chest hold for a second and then start coming down slowly. Tip: It should take at least twice as long to go down than to come up. Repeat the movement for the prescribed amount of repetitions of your training program.,Bench_Press_-_With_Bands
108,Butterfly,beginner,chest,Sit on the machine with your back flat on the pad. Take hold of the handles. Tip: Your upper arms should be positioned parallel to the floor; adjust the machine accordingly. This will be your starting position. Push the handles together slowly as you squeeze your chest in the middle. Breathe out during this part of the motion and hold the contraction for a second. Return back to the starting position slowly as you inhale until your chest muscles are fully stretched. Repeat for the recommended amount of repetitions.,Butterfly
109,Cable Chest Press,beginner,chest,Adjust the weight to an appropriate amount and be seated grasping the handles. Your upper arms should be about 45 degrees to the body with your head and chest up. The elbows should be bent to about 90 degrees. This will be your starting position. Begin by extending through the elbow pressing the handles together straight in front of you. Keep your shoulder blades retracted as you execute the movement. After pausing at full extension return to th starting position keeping tension on the cables. You can also execute this movement with your back off the pad at an incline or decline or alternate hands.,Cable_Chest_Press
110,Cable Crossover,beginner,chest,To get yourself into the starting position place the pulleys on a high position (above your head) select the resistance to be used and hold the pulleys in each hand. Step forward in front of an imaginary straight line between both pulleys while pulling your arms together in front of you. Your torso should have a small forward bend from the waist. This will be your starting position. With a slight bend on your elbows in order to prevent stress at the biceps tendon extend your arms to the side (straight out at both sides) in a wide arc until you feel a stretch on your chest. Breathe in as you perform this portion of the movement. Tip: Keep in mind that throughout the movement the arms and torso should remain stationary; the movement should only occur at the shoulder joint. Return your arms back to the starting position as you breathe out. Make sure to use the same arc of motion used to lower the weights. Hold for a second at the starting position and repeat the movement for the prescribed amount of repetitions.,Cable_Crossover
118,Cable Iron Cross,beginner,chest,"Begin by moving the pulleys to the high position select the resistance to be used and take a handle in each hand. Stand directly between both pulleys with your arms extended out to your sides. Your head and chest should be up while your arms form a ""T"". This will be your starting position. Keeping the elbows extended pull your arms straight to your sides. Return your arms back to the starting position after a pause at the peak contraction. Continue the movement for the prescribed number of repetitions.",Cable_Iron_Cross
152,Chest And Front Of Shoulder Stretch,beginner,chest,Start off by standing with your legs together holding a bodybar or a broomstick. Take a slightly wider than shoulder width grip on the pole and hold it in front of you with your palms facing down. Carefully lift the pole up and behind your head.,Chest_And_Front_Of_Shoulder_Stretch
153,Chest Push from 3 point stance,beginner,chest,Begin in a three point stance squatted down with your back flat and one hand on the ground. Place the medicine ball directly in front of you. To begin take your first step as you pull the ball to your chest positioning both hands to prepare for the throw. As you execute the second step explosively release the ball forward as hard as possible.,Chest_Push_from_3_point_stance
154,Chest Push (multiple response),beginner,chest,Begin in a kneeling position facing a wall or utilize a partner. Hold the ball with both hands tight into the chest. Execute the pass by exploding forward and outward with the hips while pushing the ball as hard as possible. Follow through by falling forward catching yourself with your hands. Immediately return to an upright position. Repeat for the desired number of repetitions.,Chest_Push_multiple_response
155,Chest Push (single response),beginner,chest,Begin in a kneeling position holding the medicine ball with both hands tightly into the chest. Execute the pass by exploding forward and outward with the hips while pushing the ball as far as possible. Follow through by falling forward catching yourself with your hands.,Chest_Push_single_response
156,Chest Push with Run Release,beginner,chest,Begin in an athletic stance with the knees bent hips back and back flat. Hold the medicine ball near your legs. This will be your starting position. While taking your first step draw the medicine ball into your chest. As you take the second step explosively push the ball forward immediately sprinting for 10 yards after the release. If you are really fast you can catch your own pass!,Chest_Push_with_Run_Release
157,Chest Stretch on Stability Ball,beginner,chest,Get on your hands and knees next to an exercise ball. Place your elbows on top of the ball keeping your arm out to your side. This will be your starting position. Lower your torso towards the floor keeping your elbow on top of the ball. Hold the stretch for 20-30 seconds and repeat with the other arm.,Chest_Stretch_on_Stability_Ball
183,Cross Over - With Bands,beginner,chest,"Secure an exercise band around a stationary post. While facing away from the post grab the handles on both ends of the band and step forward enough to create tension on the band. Raise your arms to the sides parallel to the floor perpendicular to your torso (your torso and the arms should resemble the letter ""T"") and with the palms facing forward. Have them extended with a slight bend at the elbows. This will be your starting position. While keeping your arms straight bring them across your chest in a semicircular motion to the front as you exhale and flex your pecs. Hold the contraction for a second. Slowly return to the starting position as you inhale. Perform for the recommended amount of repetitions.",Cross_Over_-_With_Bands
194,Decline Barbell Bench Press,beginner,chest,Secure your legs at the end of the decline bench and slowly lay down on the bench. Using a medium width grip (a grip that creates a 90-degree angle in the middle of the movement between the forearms and the upper arms) lift the bar from the rack and hold it straight over you with your arms locked. The arms should be perpendicular to the floor. This will be your starting position. Tip: In order to protect your rotator cuff it is best if you have a spotter help you lift the barbell off the rack. As you breathe in come down slowly until you feel the bar on your lower chest. After a second pause bring the bar back to the starting position as you breathe out and push the bar using your chest muscles. Lock your arms and squeeze your chest in the contracted position hold for a second and then start coming down slowly again. Tip: It should take at least twice as long to go down than to come up). Repeat the movement for the prescribed amount of repetitions. When you are done place the bar back in the rack.,Decline_Barbell_Bench_Press
197,Decline Dumbbell Bench Press,beginner,chest,Secure your legs at the end of the decline bench and lie down with a dumbbell on each hand on top of your thighs. The palms of your hand will be facing each other. Once you are laying down move the dumbbells in front of you at shoulder width. Once at shoulder width rotate your wrists forward so that the palms of your hands are facing away from you. This will be your starting position. Bring down the weights slowly to your side as you breathe out. Keep full control of the dumbbells at all times. Tip: Throughout the motion the forearms should always be perpendicular to the floor. As you breathe out push the dumbbells up using your pectoral muscles. Lock your arms in the contracted position squeeze your chest hold for a second and then start coming down slowly. Tip: It should take at least twice as long to go down than to come up.. Repeat the movement for the prescribed amount of repetitions of your training program.,Decline_Dumbbell_Bench_Press
198,Decline Dumbbell Flyes,beginner,chest,Secure your legs at the end of the decline bench and lie down with a dumbbell on each hand on top of your thighs. The palms of your hand will be facing each other. Once you are laying down move the dumbbells in front of you at shoulder width. The palms of the hands should be facing each other and the arms should be perpendicular to the floor and fully extended. This will be your starting position. With a slight bend on your elbows in order to prevent stress at the biceps tendon lower your arms out at both sides in a wide arc until you feel a stretch on your chest. Breathe in as you perform this portion of the movement. Tip: Keep in mind that throughout the movement the arms should remain stationary; the movement should only occur at the shoulder joint. Return your arms back to the starting position as you squeeze your chest muscles and breathe out. Tip: Make sure to use the same arc of motion used to lower the weights. Hold for a second at the contracted position and repeat the movement for the prescribed amount of repetitions.,Decline_Dumbbell_Flyes
202,Decline Push-Up,beginner,chest,Lie on the floor face down and place your hands about 36 inches apart while holding your torso up at arms length. Move your feet up to a box or bench. This will be your starting position. Next lower yourself downward until your chest almost touches the floor as you inhale. Now breathe out and press your upper body back up to the starting position while squeezing your chest. After a brief pause at the top contracted position you can begin to lower yourself downward again for as many repetitions as needed.,Decline_Push-Up
204,Decline Smith Press,beginner,chest,Place a decline bench underneath the Smith machine. Now place the barbell at a height that you can reach when lying down and your arms are almost fully extended. Using a pronated grip that is wider than shoulder width unlock the bar from the rack and hold it straight over you with your arms extended. This will be your starting position. As you inhale lower the bar under control by allowing the elbows to flex lightly contacting the torso. After a brief pause bring the bar back to the starting position by extending the elbows exhaling as you do so. Repeat the movement for the prescribed amount of repetitions. When the set is complete lock the bar back in the rack.,Decline_Smith_Press
221,Dumbbell Bench Press,beginner,chest,Lie down on a flat bench with a dumbbell in each hand resting on top of your thighs. The palms of your hands will be facing each other. Then using your thighs to help raise the dumbbells up lift the dumbbells one at a time so that you can hold them in front of you at shoulder width. Once at shoulder width rotate your wrists forward so that the palms of your hands are facing away from you. The dumbbells should be just to the sides of your chest with your upper arm and forearm creating a 90 degree angle. Be sure to maintain full control of the dumbbells at all times. This will be your starting position. Then as you breathe out use your chest to push the dumbbells up. Lock your arms at the top of the lift and squeeze your chest hold for a second and then begin coming down slowly. Tip: Ideally lowering the weight should take about twice as long as raising it. Repeat the movement for the prescribed amount of repetitions of your training program.,Dumbbell_Bench_Press
222,Dumbbell Bench Press with Neutral Grip,beginner,chest,Take a dumbbell in each hand and lay back onto a flat bench. Your feet should be flat on the floor and your shoulder blades retracted. Maintaining a neutral grip palms facing each other begin with your arms extended directly above you perpendicular to the floor. This will be your starting position. Begin the movement by flexing the elbow lowering the upper arms to the side. Descend until the dumbbells are to your torso. Pause then extend the elbow and return to the starting position.,Dumbbell_Bench_Press_with_Neutral_Grip
226,Dumbbell Flyes,beginner,chest,"Lie down on a flat bench with a dumbbell on each hand resting on top of your thighs. The palms of your hand will be facing each other. ""Then using your thighs to help raise the dumbbells lift the dumbbells one at a time so you can hold them in front of you at shoulder width with the palms of your hands facing each other. Raise the dumbbells up like youre pressing them but stop and hold just before you lock out. This will be your starting position."" With a slight bend on your elbows in order to prevent stress at the biceps tendon lower your arms out at both sides in a wide arc until you feel a stretch on your chest. Breathe in as you perform this portion of the movement. Tip: Keep in mind that throughout the movement the arms should remain stationary; the movement should only occur at the shoulder joint. Return your arms back to the starting position as you squeeze your chest muscles and breathe out. Tip: Make sure to use the same arc of motion used to lower the weights. Hold for a second at the contracted position and repeat the movement for the prescribed amount of repetitions.",Dumbbell_Flyes
251,Dynamic Chest Stretch,beginner,chest,Stand with your hands together arms extended directly in front of you. This will be your starting position. Keeping your arms straight quickly move your arms back as far as possible and back in again similar to an exaggerated clapping motion. Repeat 5-10 times increasing speed as you do so.,Dynamic_Chest_Stretch
256,Elbows Back,beginner,chest,Stand up straight. Place both hands on your lower back fingers pointing downward and elbows out. Then gently pull your elbows back aiming to touch them together.,Elbows_Back
262,Extended Range One-Arm Kettlebell Floor Press,beginner,chest,Lie on the floor and position a kettlebell for one arm to press. The kettlebell should be held by the handle. The leg on the same side that you are pressing should be bent with the knee crossing over the midline of the body. Press the kettlebell by extending the elbow and adducting the arm pressing it above your body. Return to the starting position.,Extended_Range_One-Arm_Kettlebell_Floor_Press
293,Front Raise And Pullover,beginner,chest,Lie on a flat bench while holding a barbell using a palms down grip that is about 15 inches apart. Place the bar on your upper thighs extend your arms and lock them while keeping a slight bend on the elbows. This will be your starting position. Now raise the weight using a semicircular motion and keeping your arms straight as you inhale. Continue the same movement until the bar is on the other side above your head . (Tip: the bar will travel approximately 180-degrees). At this point your arms should be parallel to the floor with the palms of your hands facing the ceiling. Now return the barbell to the starting position by reversing the motion as you exhale. Repeat for the recommended amount of repetitions.,Front_Raise_And_Pullover
309,Hammer Grip Incline DB Bench Press,beginner,chest,Lie back on an incline bench with a dumbbell on each hand on top of your thighs. The palms of your hand will be facing each other. By using your thighs to help you get the dumbbells up clean the dumbbells one arm at a time so that you can hold them at shoulder width. Once at shoulder width keep the palms of your hands with a neutral grip (palms facing each other). Keep your elbows flared out with the upper arms in line with the shoulders (perpendicular to the torso) and the elbows bent creating a 90-degree angle between the upper arm and the forearm. This will be your starting position. Now bring down the weights slowly to your side as you breathe in. Keep full control of the dumbbells at all times. As you breathe out push the dumbbells up using your pectoral muscles. Lock your arms in the contracted position hold for a second and then start coming down slowly. Tip: It should take at least twice as long to go down than to come up. Repeat the movement for the prescribed amount of repetitions. When you are done place the dumbbells back in your thighs and then on the floor. This is the safest manner to dispose of the dumbbells.,Hammer_Grip_Incline_DB_Bench_Press
321,Heavy Bag Thrust,beginner,chest,Utilize a heavy bag for this exercise. Assume an upright stance next to the bag with your feet staggered fairly wide apart. Place your hand on the bag at about chest height. This will be your starting position. Begin by twisting at the waist pushing the bag forward as hard as possible. Perform this move quickly pushing the bag away from your body. Receive the bag as it swings back by reversing these steps.,Heavy_Bag_Thrust
337,Incline Cable Chest Press,beginner,chest,Adjust the weight to an appropriate amount and be seated grasping the handles. Your upper arms should be about 45 degrees to the body with your head and chest up. The elbows should be bent to about 90 degrees. This will be your starting position. Begin by extending through the elbow pressing the handles together straight in front of you. Keep your shoulder blades retracted as you execute the movement. After pausing at full extension return to the starting position keeping tension on the cables.,Incline_Cable_Chest_Press
339,Incline Dumbbell Bench With Palms Facing In,beginner,chest,Lie back on an incline bench with a dumbbell on each hand on top of your thighs. The palms of your hand will be facing each other. By using your thighs to help you get the dumbbells up clean the dumbbells one arm at a time so that you can hold them at shoulder width. Once at shoulder width keep the palms of your hands with a neutral grip (palms facing each other). Keep your elbows flared out with the upper arms in line with the shoulders (perpendicular to the torso) and the elbows bent creating a 90-degree angle between the upper arm and the forearm. This will be your starting position. Now bring down the weights slowly to your side as you breathe in. Keep full control of the dumbbells at all times. As you breathe out push the dumbbells up using your pectoral muscles. Lock your arms in the contracted position hold for a second and then start coming down slowly. Tip: It should take at least twice as long to go down than to come up. Repeat the movement for the prescribed amount of repetitions. When you are done place the dumbbells back in your thighs and then on the floor. This is the safest manner to dispose of the dumbbells.,Incline_Dumbbell_Bench_With_Palms_Facing_In
